Lương,Thời gian làm việc,Cho vay
0.6248342864381426 , 0.42837266831325777 , 1
0.48635752520968917 , 0.5939562082363956 , 1
0.6980170148445368 , 0.34308966552850284 , 1
0.5453863607428601 , 0.5686006523958683 , 1
0.742955589060717 , 0.29118507974709523 , 1
0.6842996542032181 , 0.4298006231334338 , 1
0.5502494917199581 , 0.6055138185584484 , 1
0.7631114203033216 , 0.32204565488583864 , 1
0.8126625985791505 , 0.20607513516628015 , 1
0.5851633602286669 , 0.6144187334011323 , 1
0.6181913877426997 , 0.5958263880396464 , 1
0.6600296094168845 , 0.5647811881799818 , 1
0.8714684413964376 , 0.11318520908035408 , 1
0.8448791121532083 , 0.2762295108009464 , 1
0.8113633976537828 , 0.38713340779836924 , 1
0.6962172694230644 , 0.5845748837820762 , 1
0.915971205076801 , -0.07688000896121662 , 1
0.8818041639203374 , -0.2932690998495888 , 1
0.9366541666316043 , -0.07169341323803205 , 1
0.94342139163556 , -0.10722283768321068 , 1
0.9511811759969733 , 0.12680211394888344 , 1
0.9587997525494566 , 0.1449663669634673 , 1
0.9649717867649611 , -0.1698043932406965 , 1
0.9831374817616794 , -0.11550195737884399 , 1
0.8033500012401 , -0.5955071582336616 , 1
0.0 , -0.0 , 2
0.009596815818982292 , -0.0031514331973309167 , 0
0.017819844595720016 , -0.009517077220828916 , 1
0.027943730838840233 , -0.011722693903400454 , 0
0.04008777258195093 , -0.005045490103955478 , 1
0.04260431280532708 , -0.02712254886443282 , 0
0.05661003951392083 , -0.02164250467062011 , 1
0.06384100943410818 , -0.030394331090004407 , 0
0.0772213104354726 , -0.023807879756788306 , 0
0.08023730494439506 , -0.042736842480201 , 0
0.07973941900366573 , -0.06200536721146521 , 0
0.10604255531123576 , -0.033176128095502425 , 0
0.11381621591947455 , -0.04169229332278946 , 1
0.12449465052157148 , -0.041763865323643734 , 1
0.10803573112312334 , -0.09124823391491473 , 1
0.09721088985409723 , -0.11621912076949258 , 1
0.09842677759285039 , -0.1281871801243355 , 1
0.12630074546200526 , -0.11633962677560214 , 0
0.12590278565219423 , -0.13117293853797382 , 0
0.1013097232627029 , -0.1630009699337712 , 1
0.12514664245349869 , -0.15858902833077518 , 0
0.07029212308618674 , -0.2001360189066642 , 1
0.13171600751212206 , -0.17897935471570267 , 1
0.10291091465691421 , -0.20828688850139346 , 0
0.11840444174035641 , -0.2115417251776169 , 0
0.1843222882656985 , -0.17261024654243248 , 0
0.12193146138960115 , -0.23260540093565085 , 1
0.14362229267294951 , -0.2318465059832083 , 1
-0.007358701843511528 , -0.2827325362861046 , 0
0.12320143010732792 , -0.2657611301066518 , 1
0.05981220955320834 , -0.2970687868878189 , 0
0.059322598871279185 , -0.30746064549222846 , 1
0.011144181089269668 , -0.3230401554141755 , 1
0.07663990290379746 , -0.32440320034489123 , 1
-0.11961490517225547 , -0.3219307731653048 , 1
0.13987601858841572 , -0.3246874583706932 , 0
-0.05688027710554173 , -0.3591601857598842 , 1
-0.005127557296348347 , -0.37370219785851144 , 1
-0.05695942014504591 , -0.3795886317639171 , 1
-0.07824206930154613 , -0.3860912129131523 , 0
-0.06048097851180624 , -0.39948804654881404 , 0
-0.16186375330042269 , -0.3811997327839439 , 0
-0.27900514255997416 , -0.31958999507521757 , 0
-0.06127024593425814 , -0.4300002045585616 , 1
-0.03366934964052141 , -0.4431672811617699 , 1
-0.2085368623506499 , -0.4038860573093357 , 1
-0.13966856858259805 , -0.4431580170306597 , 1
-0.17503041952712703 , -0.44130433605309405 , 0
-0.22707412307981345 , -0.4283869697918054 , 0
-0.373466910848557 , -0.3248037392826569 , 0
-0.20834811860884692 , -0.4600729008797672 , 1
-0.35240523135724944 , -0.37575475575825434 , 1
-0.1844348354388075 , -0.4918068795379084 , 1
-0.3239475726352758 , -0.42621752427515425 , 1
-0.4367692931527574 , -0.32673115204379505 , 0
-0.5212583684553281 , -0.19217619161574467 , 0
-0.47151635021887545 , -0.31247348967016614 , 0
-0.48564534830486833 , -0.3092658754406697 , 0
-0.46043684359924497 , -0.3622543245850716 , 0
-0.5506905585616386 , -0.22783272093225646 , 1
-0.5737968034209138 , -0.19510685944499856 , 1
-0.5994722199906126 , -0.1424366339479473 , 1
-0.5658374123936203 , -0.26838945543566717 , 1
-0.5555837605196573 , -0.3102988281202277 , 0
-0.6244851302456237 , -0.16713725267206814 , 0
-0.643520347625656 , -0.1302306552745802 , 0
-0.5855977535820176 , -0.31862158659472395 , 0
-0.6635329288348599 , -0.1331861128997738 , 1
-0.6410928579750339 , -0.24655332172598546 , 1
-0.696082430622577 , 0.035156909315191165 , 0
-0.6758055779392729 , -0.2079322140112857 , 0
-0.6812068657301414 , -0.22425984480763955 , 0
-0.7181088544965208 , -0.11508819630355396 , 1
-0.7335273236373842 , -0.07521764451170906 , 1
-0.7389563805398635 , 0.11252540056299286 , 0
-0.7265398933406443 , 0.21461782743064114 , 1
-0.7315584249873117 , 0.23270129019997687 , 0
-0.7639208470438963 , -0.1461615922760638 , 0
-0.7719296647817961 , 0.15772627244442158 , 1
-0.7869760258534328 , 0.1320624576320473 , 0
-0.807923324847997 , 0.01595285413616744 , 1
-0.8054532297664648 , 0.14375876412266575 , 0
-0.7203069624860887 , 0.40891358918757614 , 0
-0.7947754826802305 , 0.2668696172171437 , 1
-0.742356506757882 , 0.41089336205710497 , 1
-0.7519382952356697 , 0.4144375426064717 , 1
-0.7716117223405335 , 0.3990391281261432 , 0
-0.7303055291437263 , 0.48879645048486353 , 1
-0.5866828523912773 , 0.6677774236226905 , 1
-0.41449670339419753 , 0.797731359143673 , 0
-0.7204685067038789 , 0.554410869157179 , 0
-0.6668519040354615 , 0.6326312689015645 , 1
-0.6986263810352035 , 0.6127858746376977 , 1
-0.703915202454256 , 0.6220645956199791 , 1
-0.6844735323199685 , 0.6580551972819924 , 1
-0.45927458104420593 , 0.8425504524238058 , 0
-0.791546147639427 , 0.560149006244471 , 0
-0.7948229724089821 , 0.5729402444820515 , 0
-0.3943260031478932 , 0.9079686191958665 , 1
-0.6644379947740746 , 0.7473433957028099 , 1
